date,tweet_id,tweet_username,tweet_text
2019-04-30 19:49:35+00:00,1123313468394954752,waltervannelli,b'All set for the month! #Eur/usd P&L daily -5 pips/ monthly +307 ips/ Tot. Y2019 +1.517 pips. Going short in o/n at the time 12.5 lots at avg. 1.1203............Thanks U all for support........Till tomorrow! Walterpic.twitter.com/B5eFO4leYY'
2019-04-30 19:14:41+00:00,1123304685581086720,waltervannelli,b'#Eur/usd sold 2.5 lts a 1.1222. Short 12.5 lots at Avg. 1.1203pic.twitter.com/AKoexc5AT4'
2019-04-30 15:07:38+00:00,1123242511080861697,waltervannelli,b'#Eur/usd moves down driven by eur/jpy still short here 10 lota at avg. 1.1199pic.twitter.com/mgYGZtAu5z'
2019-04-30 15:01:18+00:00,1123240919187300353,salahuddin2004,"b'\xf0\x9d\x95\xae\xf0\x9d\x96\x94\xf0\x9d\x96\x93\xf0\x9d\x96\x98\xf0\x9d\x96\x99\xf0\x9d\x96\x86\xf0\x9d\x96\x93\xf0\x9d\x96\x99 \xf0\x9d\x95\xbb\xf0\x9d\x96\x97\xf0\x9d\x96\x94\xf0\x9d\x96\x8b\xf0\x9d\x96\x8e\xf0\x9d\x96\x99\xf0\x9d\x96\x98 \xf0\x9d\x96\x82\xf0\x9d\x96\x8a\xf0\x9d\x96\x8a\xf0\x9d\x96\x90\xf0\x9d\x96\x91\xf0\x9d\x96\x9e $2,172 \xf0\x9d\x95\xb8\xf0\x9d\x96\x94\xf0\x9d\x96\x93\xf0\x9d\x96\x99\xf0\x9d\x96\x8d\xf0\x9d\x96\x91\xf0\x9d\x96\x9e $15,786 \xf0\x9d\x95\xb9\xf0\x9d\x96\x94\xf0\x9d\x96\x99 \xf0\x9d\x96\x86 \xf0\x9d\x96\x98\xf0\x9d\x96\x8e\xf0\x9d\x96\x93\xf0\x9d\x96\x8c\xf0\x9d\x96\x91\xf0\x9d\x96\x8a \xf0\x9d\x96\x99\xf0\x9d\x96\x97\xf0\x9d\x96\x86\xf0\x9d\x96\x89\xf0\x9d\x96\x8a \xf0\x9d\x96\x88\xf0\x9d\x96\x91\xf0\x9d\x96\x94\xf0\x9d\x96\x98\xf0\x9d\x96\x8a\xf0\x9d\x96\x89 \xf0\x9d\x96\x8e\xf0\x9d\x96\x93 \xf0\x9d\x96\x91\xf0\x9d\x96\x94\xf0\x9d\x96\x98\xf0\x9d\x96\x98. Whatsapp [phone] #forex #ForexTrader #forextrading #ForexSignal #EURUSD #usdjpy #USDCAD #USDCHF #trading #TradingSignals #\xd8\xa7\xd9\x84\xd9\x81\xd9\x88\xd8\xb1\xd9\x83\xd8\xb3 pic.twitter.com/m25SCFz5SU'"
2019-04-30 14:29:28+00:00,1123232907311685633,ChrisFxTrader77,b'I have seen this kind of false move happen many times. Shorts squeezed. #EURUSD pic.twitter.com/IeBw8sdAXX'
2019-04-30 11:03:36+00:00,1123181099956539393,waltervannelli,"b'#Eur/usd managing position. Increased amount 5 lots at 1.1209 & 1.1212 for a total short 10 lots at Avg. 1.1197, Position might B increased till 15 lots.pic.twitter.com/qFcN6WFQGA'"
2019-04-30 09:43:59+00:00,1123161063468478464,isaksenjhv16,"b""#EURUSD daily. This correction in eurusd is not a surprise to me, however, I still don't see any fundamental reason to go long! As long as we stay below 1,1320 and go back down again, bearish trend is OK imho. Weekly and monthly chart still bearish too #forexsignals #DXYpic.twitter.com/n7Jz8CGEcj"""
2019-04-30 07:21:51+00:00,1123125293659623424,waltervannelli,b'#Eur/usd reduced amount at 1.1187 . Short now 5 lots at avg. 1.1182 -5 pips.pic.twitter.com/v0cmLX7PzE'
2019-04-30 04:46:18+00:00,1123086150271475712,Aimfxeu,b'$DXY looking for down move.. That translate to $EURUSD / $GBPUSD longs. GBP strongest vs EUR overall. #forex #tradingpic.twitter.com/bg72EyhKox'
2019-04-29 20:44:10+00:00,1122964816086224896,allstarcharts,"b""alright, so I've been in this game for years. I've seen a failed breakout or two.... Is this one that we'll look back on and regret not acting? $DXY $UUP $EURUSD $GLD $SLVpic.twitter.com/XBqtywG20V"""
